,championName,perk1,perk2,perk3,skill1,skill2,sumSpell1,sumSpell2,weak1,weak2,weak3,weak4,weak5,strong1,strong2,strong3,strong4,strong5
0,Sion,Resolve,Grasp of the Undying,Inspiration,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Teleport,"['Zac', '42.8%', '500']","['Gwen', '43.23%', '2,431']","['Fiora', '44.47%', '2,741']","['Singed', '44.97%', '765']","['Maokai', '45.29%', '382']","['Malphite', '55.76%', '2,893']","['Teemo', '55.63%', '1,902']","['Akali', '55.05%', '1,337']","['Yasuo', '53.99%', '889']","['Rumble', '53.78%', '1,231']"
1,Senna,Precision,Fleet Footwork,Inspiration,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Exhaust,Flash,"['Zyra', '44.89%', '9,739']","['Xerath', '46.54%', '19,689']","['Velkoz', '47.34%', '3,025']","['Amumu', '47.52%', '2,094']","['Leona', '47.67%', '12,309']","['Hwei', '58.31%', '5,018']","['Missfortune', '55.28%', '3,815']","['Lulu', '54.46%', '9,757']","['Malphite', '53.96%', '1,616']","['Galio', '53.89%', '887']"
2,Fiddlesticks,Inspiration,First Strike,Domination,"['W', 'Q', 'E']","['W', 'E', 'W', 'Q', 'W', 'R', 'W', 'Q', 'W', 'Q', 'R', 'Q', 'Q', 'E', 'E']",Flash,Smite,"['Karthus', '48.75%', '1,764']","['Briar', '48.95%', '3,857']","['Jax', '49.38%', '1,055']","['Shaco', '49.45%', '3,387']","['Zac', '49.53%', '2,140']","['Monkeyking', '56.8%', '676']","['Zed', '56.21%', '306']","['Lillia', '55.94%', '976']","['Rumble', '55.74%', '427']","['Viego', '54.95%', '3,092']"
3,Galio,Resolve,Aftershock,Sorcery,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Teleport,"['Swain', '40.05%', '442']","['Taliyah', '43.22%', '236']","['Gangplank', '44.15%', '342']","['Naafiri', '44.4%', '455']","['Kassadin', '45.88%', '510']","['Katarina', '56.58%', '2,720']","['Nunu', '55.68%', '352']","['Renekton', '55.46%', '229']","['Hwei', '55.33%', '2,975']","['Leblanc', '55.13%', '3,078']"
4,Yasuo,Precision,Lethal Tempo,Resolve,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Ignite,"['Aurelionsol', '43.96%', '2,848']","['Malzahar', '44.81%', '6,385']","['Lissandra', '45.24%', '6,651']","['Swain', '45.4%', '1,989']","['Renekton', '45.51%', '6,509']","['Hwei', '58.58%', '16,841']","['Ziggs', '53.42%', '1,198']","['Lux', '53.23%', '4,646']","['Tristana', '52.9%', '1,278']","['Akshan', '52.89%', '3,800']"
5,Elise,Domination,Dark Harvest,Precision,"['Q', 'W', 'E']","['W', 'Q', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Smite,"['Fiddlesticks', '46.17%', '1,332']","['Ivern', '46.37%', '619']","['Karthus', '46.91%', '1,716']","['Shyvana', '47.1%', '673']","['Zac', '47.17%', '1,929']","['Masteryi', '55.86%', '3,054']","['Gwen', '55.68%', '273']","['Monkeyking', '54.36%', '699']","['Pantheon', '54.31%', '267']","['Sylas', '54.13%', '2,847']"
6,Teemo,Precision,Press the Attack,Resolve,"['E', 'Q', 'W']","['E', 'Q', 'W', 'E', 'E', 'R', 'E', 'Q', 'E', 'Q', 'R', 'Q', 'Q', 'W', 'W']",Flash,Ignite,"['Ornn', '43.13%', '2,838']","['Sion', '44.37%', '1,900']","['Olaf', '44.87%', '1,872']","['Maokai', '45.2%', '666']","['Yorick', '46.46%', '2,090']","['Vayne', '60.05%', '2,145']","['Kalista', '57.65%', '706']","['Illaoi', '54.02%', '3,295']","['Shen', '53.91%', '844']","['Volibear', '53.38%', '2,117']"
7,Sejuani,Resolve,Aftershock,Precision,"['W', 'Q', 'E']","['E', 'W', 'Q', 'W', 'W', 'R', 'W', 'Q', 'W', 'Q', 'R', 'Q', 'Q', 'E', 'E']",Flash,Smite,"['Lillia', '42.7%', '1,384']","['Brand', '44.05%', '1,226']","['Jax', '44.77%', '1,128']","['Rumble', '46.24%', '452']","['Zac', '47.03%', '2,579']","['Pantheon', '54.95%', '313']","['Rengar', '54.69%', '448']","['Udyr', '52.84%', '545']","['Nidalee', '52.15%', '2,886']","['Rell', '51.44%', '278']"
8,Naafiri,Inspiration,First Strike,Domination,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Teleport,"['Swain', '44.29%', '140']","['Diana', '44.67%', '338']","['Neeko', '46.17%', '823']","['Tristana', '46.29%', '175']","['Lissandra', '46.68%', '512']","['Hwei', '63.89%', '2,008']","['Ryze', '60.12%', '321']","['Leblanc', '57.69%', '1,678']","['Zoe', '56.38%', '564']","['Taliyah', '56.19%', '105']"
9,Renata Glasc,Resolve,Guardian,Domination,"['E', 'W', 'Q']","['E', 'Q', 'W', 'E', 'E', 'R', 'E', 'W', 'E', 'W', 'R', 'W', 'W', 'Q', 'Q']",Flash,Ignite,"['Velkoz', '43.87%', '750']","['Heimerdinger', '45.31%', '704']","['Xerath', '45.67%', '4,346']","['Fiddlesticks', '45.82%', '395']","['Zyra', '46.47%', '2,660']","['Hwei', '58.33%', '1,308']","['Pantheon', '55.17%', '1,064']","['Missfortune', '54.97%', '735']","['Veigar', '54.34%', '392']","['Nautilus', '53.89%', '7,881']"
